ref_area,indicator,source,sex,classif1,classif2,time,obs_value,obs_status,note_classif,note_indicator,note_source
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_INT,2019M11,82.81,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_ADV,2019M11,98.696,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_TOTAL,2019M11,2550.402,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_BAS,2019M11,107.598,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_INT,2019M11,1591.727,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_ADV,2019M11,837.958,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_TOTAL,2019M11,659.332,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_BAS,2019M11,20.712,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_INT,2019M11,555.069,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_ADV,2019M11,83.55,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_TOTAL,2019M11,1462.02,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_BAS,2019M11,64.598,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_INT,2019M11,820.323,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_ADV,2019M11,563.98,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_TOTAL,2019M11,307.858,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_BAS,2019M11,16.769,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_INT,2019M11,171.293,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_ADV,2019M11,119.796,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_TOTAL,2019M11,121.193,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_BAS,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_INT,2019M11,45.042,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_ADV,2019M11,70.631,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE15,EDU_AGGREGATE_TOTAL,2019M11,5440.894,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE15,EDU_AGGREGATE_LTB,2019M11,20.289,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE15,EDU_AGGREGATE_BAS,2019M11,226.414,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE15,EDU_AGGREGATE_INT,2019M11,3549.537,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE15,EDU_AGGREGATE_ADV,2019M11,1644.653,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_TOTAL,2019M11,5128.242,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_BAS,2019M11,210.941,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_INT,2019M11,3421.686,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_ADV,2019M11,1475.326,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_TOTAL,2019M11,1539.491,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_BAS,2019M11,46.468,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_INT,2019M11,1337.616,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_ADV,2019M11,155.407,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE25,EDU_AGGREGATE_TOTAL,2019M11,3901.403,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE25,EDU_AGGREGATE_LTB,2019M11,20.289,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE25,EDU_AGGREGATE_BAS,2019M11,179.947,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE25,EDU_AGGREGATE_INT,2019M11,2211.921,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_YTHADULT_YGE25,EDU_AGGREGATE_ADV,2019M11,1489.246,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE15,EDU_AGGREGATE_TOTAL,2019M11,2890.492,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE15,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE15,EDU_AGGREGATE_BAS,2019M11,118.816,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE15,EDU_AGGREGATE_INT,2019M11,1957.81,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE15,EDU_AGGREGATE_ADV,2019M11,806.695,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_TOTAL,2019M11,2699.033,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_BAS,2019M11,108.863,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_INT,2019M11,1875.001,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_ADV,2019M11,707.999,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_TOTAL,2019M11,880.159,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_BAS,2019M11,25.756,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_INT,2019M11,782.547,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_ADV,2019M11,71.856,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE25,EDU_AGGREGATE_TOTAL,2019M11,2010.333,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE25,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE25,EDU_AGGREGATE_BAS,2019M11,93.061,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE25,EDU_AGGREGATE_INT,2019M11,1175.263,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_YTHADULT_YGE25,EDU_AGGREGATE_ADV,2019M11,734.839,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE15,EDU_AGGREGATE_TOTAL,2019M11,2550.402,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE15,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE15,EDU_AGGREGATE_BAS,2019M11,107.598,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE15,EDU_AGGREGATE_INT,2019M11,1591.727,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE15,EDU_AGGREGATE_ADV,2019M11,837.958,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_TOTAL,2019M11,2429.209,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_BAS,2019M11,102.078,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_INT,2019M11,1546.685,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-64,EDU_AGGREGATE_ADV,2019M11,767.327,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_TOTAL,2019M11,659.332,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_BAS,2019M11,20.712,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_INT,2019M11,555.069,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_Y15-24,EDU_AGGREGATE_ADV,2019M11,83.55,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE25,EDU_AGGREGATE_TOTAL,2019M11,1891.07,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE25,EDU_AGGREGATE_LTB,2019M11,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE25,EDU_AGGREGATE_BAS,2019M11,86.886,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE25,EDU_AGGREGATE_INT,2019M11,1036.658,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_YTHADULT_YGE25,EDU_AGGREGATE_ADV,2019M11,754.408,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_TOTAL,2019M12,5503.323,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_LTB,2019M12,20.393,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_BAS,2019M12,388.137,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_INT,2019M12,3441.789,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_ADV,2019M12,1653.005,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_TOTAL,2019M12,1516.364,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_LTB,2019M12,,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_BAS,2019M12,85.337,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_INT,2019M12,1240.648,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_ADV,2019M12,186.746,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_TOTAL,2019M12,3108.658,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_BAS,2019M12,211.987,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_INT,2019M12,1788.932,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_ADV,2019M12,1094.44,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_TOTAL,2019M12,593.056,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_BAS,2019M12,67.269,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_INT,2019M12,301.191,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_ADV,2019M12,221.135,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_TOTAL,2019M12,285.245,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_BAS,2019M12,23.544,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_INT,2019M12,111.018,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_T,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_ADV,2019M12,150.684,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_TOTAL,2019M12,3032.69,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_BAS,2019M12,223.07,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_INT,2019M12,1996.886,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_ADV,2019M12,803.531,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_TOTAL,2019M12,873.478,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_LTB,2019M12,,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_BAS,2019M12,44.47,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_INT,2019M12,749.451,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_ADV,2019M12,75.923,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_TOTAL,2019M12,1687.68,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_BAS,2019M12,133.973,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_INT,2019M12,1015.971,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_ADV,2019M12,532.167,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_TOTAL,2019M12,314.562,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_BAS,2019M12,34.718,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_INT,2019M12,168.059,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_Y55-64,EDU_AGGREGATE_ADV,2019M12,111.785,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_TOTAL,2019M12,156.97,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_BAS,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_INT,2019M12,63.405,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_M,AGE_AGGREGATE_YGE65,EDU_AGGREGATE_ADV,2019M12,83.656,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_TOTAL,2019M12,2470.634,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_BAS,2019M12,165.067,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_INT,2019M12,1444.903,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_TOTAL,EDU_AGGREGATE_ADV,2019M12,849.474,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_TOTAL,2019M12,642.887,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_LTB,2019M12,,U,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_BAS,2019M12,40.867,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_INT,2019M12,491.197,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y15-24,EDU_AGGREGATE_ADV,2019M12,110.823,,C6:1058,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_TOTAL,2019M12,1420.978,,,I12:422,R1:3513_T2:85
USA,UNE_TUNE_SEX_AGE_EDU_NB,BA:453,SEX_F,AGE_AGGREGATE_Y25-54,EDU_AGGREGATE_LTB,2019M12,,U,,I12:422,R1:3513_T2:85
